pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
misc/mediatek/lcm/ek79023_dsi_wsvga_vdo/ek79023_dsi_wsvga_vdo.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/cpt_clap070wp03xg_lvds/lcm_drv_cpt_clap070wp03xg_lvds.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/nt35695B_fhd_dsi_cmd_auo_nt50358/nt35695B_fhd_dsi_cmd_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/hx8392a_dsi_vdo_2lane/lcm_drv_hx8392a_dsi_vdo_2lane.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/r69429_wqxga_dsi_vdo/lcm_drv_r69429_wqxga_dsi_vdo.c:	{.compatible = "mediatek,mt8173-lcm",},
misc/mediatek/lcm/lcm_gpio.c:	{.compatible = "mediatek,lcm_mode",},
misc/mediatek/lcm/nt35695_fhd_dsi_vdo_truly_nt50358_720p/nt35695_fhd_dsi_vdo_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35695_fhd_dsi_vdo_truly_nt50358/nt35695_fhd_dsi_vdo_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/lcm_i2c.c:	 .compatible = "mediatek,I2C_LCD_BIAS",
misc/mediatek/lcm/nt35695_fhd_dsi_cmd_truly_nt50358_qhd/nt35695_fhd_dsi_cmd_truly_nt50358_qhd.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/KR070IA4T_DSI_VDO/KR070IA4T_DSI_VDO.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/trustzone/tz_mod.c:	{ .compatible = "mediatek,mtee", },
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,AP_UART0",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,AP_UART1",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,AP_UART2",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,AP_UART3",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,AP_UART4",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mt6735-uart",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mt6755-uart",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mt8173-uart",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mt6797-uart",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mt8163-uart",},
misc/mediatek/uart/uart.c:	{.compatible = "mediatek,mtk-uart",},
misc/mediatek/cameraisp/src/mt6570/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
misc/mediatek/cameraisp/src/mt6570/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
misc/mediatek/cameraisp/src/mt6570/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
misc/mediatek/cameraisp/src/mt6580/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
misc/mediatek/cameraisp/src/mt6580/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
misc/mediatek/cameraisp/src/mt6580/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
misc/mediatek/cqdma/cqdma.c:	{ .compatible = "mediatek,mt-cqdma-v1", },
misc/mediatek/mjc/v1.0/mjc_kernel_driver.c:	{.compatible = "mediatek,mjc_top-v1",},
misc/mediatek/nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8127-nfi", .data = &mt8127_compat },
misc/mediatek/nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8163-nfi", .data = &mt8163_compat },
misc/mediatek/nand/v1/mtk_nand.c:	{ .compatible = "mediatek,NFI",},
misc/mediatek/cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,gce",},
misc/mediatek/cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
misc/mediatek/cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
misc/mediatek/cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
misc/mediatek/cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
misc/mediatek/ext_disp/mtk_extd_mgr.c:	{.compatible = "mediatek,extd_dev",},
misc/mediatek/ice_debug/ice_debug.c:	{.compatible = "mediatek,mt8173-ice_debug", },
misc/mediatek/exm/exm_dlmalloc.c:	{ .compatible = "mediatek,mt-extmem", },
misc/mediatek/watchpoint/hw_watchpoint.c:	{.compatible = "mediatek,hw_dbg",},
misc/mediatek/mu3d/drv/musb_init.c:	 .compatible = "mediatek,USB3",
misc/mediatek/mu3d/drv/musb_gadget.c:	int compatible = true;
misc/mediatek/mu3d/drv/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
misc/mediatek/dramc/mt6570/mt_dramc.c:	{.compatible = "mediatek,dramc0",},
misc/mediatek/jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgenc",},
misc/mediatek/jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgdec",},
misc/mediatek/ssusb/mu3d/musb_init.c:	{.compatible = "mediatek,mt8173-ssusb",},
misc/mediatek/nfc/mt6570/mt6605.c:	{	.compatible = "mediatek,NFC"},
misc/mediatek/nfc/mt6580/mt6605.c:	{	.compatible = "mediatek,NFC"},
misc/mediatek/nfc/st21nfc/st21nfc.c:	{.compatible = "mediatek,nfc"}, {},
misc/mediatek/nfc/st21nfc/st21nfc.c:	.compatible = "mediatek,nfc-gpio-v2",
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6735-auxadc",},
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6797-auxadc",},
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6755-auxadc",},
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6757-auxadc",},
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,elbrus-auxadc",},
misc/mediatek/auxadc/mt_auxadc.c:	{.compatible = "mediatek,ap-auxadc",},
misc/mediatek/dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8163-dummy_char",},
misc/mediatek/dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8127-dummy_char",},
misc/mediatek/dum-char/v1/dumchar.c:	{.compatible = "mediatek,dummy_char",},
misc/mediatek/gpio/mt_gpio_core.c:	{.compatible = "mediatek,gpio",},
misc/mediatek/pd/tcpc_rt1711h.c:	{.compatible = "mediatek,usb_type_c",},
misc/mediatek/pd/tcpc_rt1711.c:	{.compatible = "richtek,rt1711",},
misc/mediatek/freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,FHCTL", },
misc/mediatek/freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,fhctl", },
misc/mediatek/lens/main/main_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_AF"},
misc/mediatek/lens/main2/main2_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_TWO_AF"},
misc/mediatek/lens/sub/sub_lens.c:	{.compatible = "mediatek,CAMERA_SUB_AF"},
misc/mediatek/masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,hacc",},
misc/mediatek/masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,efusec",},
misc/mediatek/pmic/extbuck/fan53526.c:	{.compatible = "mediatek,ext_buck_lp4"}, /*TBD*/
misc/mediatek/pmic/mt6336/mt6336.c:	{.compatible = "mediatek,sw_charger"},
misc/mediatek/pmic/rt5081a/rt5081a_pmu_rgbled.c:	{ .compatible = "richtek,rt5081a_pmu_rgbled", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_ldo.c:	{ .compatible = "richtek,rt5081a_pmu_ldo", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_core.c:	{ .compatible = "richtek,rt5081a_pmu_core", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_i2c.c:	{.compatible = "mediatek,rt5081a_pmu",},
misc/mediatek/pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled1", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled2", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_dsv.c:	{ .compatible = "richtek,rt5081a_pmu_dsv", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_charger.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_core",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_charger",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled1",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled2",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_ldo",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_rgbled",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_bled",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_dsv",
misc/mediatek/pmic/rt5081a/rt5081a_pmu_bled.c:	{ .compatible = "richtek,rt5081a_pmu_bled", },
misc/mediatek/pmic/rt5081a/rt5081a_pmu_charger_gm20.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
misc/mediatek/pmic/mt6313/mt6313.c:			{.compatible = "mediatek,vproc_buck"},
misc/mediatek/pmic/mt6335/pmic_regulator.c:	{.compatible = "mediatek,mt6335",},
misc/mediatek/pmic/mt6353/pmic_pinctl.c:	{.compatible = "mediatek,ext_buck_vmd1"},
misc/mediatek/pmic/mt6353/pmic_regulator.c:	{.compatible = "mediatek,mt6353",},
misc/mediatek/pmic/mt6353/mt6311.c:			{.compatible = "mediatek,ext_buck"},
misc/mediatek/video/mt6570/ddp_drv.c:	{.compatible = "mediatek,dispsys",},
misc/mediatek/video/mt6570/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
misc/mediatek/video/mt6570/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
misc/mediatek/video/common/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
misc/mediatek/video/common/mtkfb_dummy.c:	{ .compatible = "mediatek,mtkfb", },
misc/mediatek/video/mtdummy/mtkfb.c:	{ .compatible = "mediatek,mtkfb", },
misc/mediatek/video/mt6580/ddp_drv.c:	{.compatible = "mediatek,DISPSYS",},
misc/mediatek/video/mt6580/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
misc/mediatek/xhci/xhci-mtk-driver.c:	{.compatible = "mediatek,otg_switch"},
misc/mediatek/ssw/ssw_single_v2/sim_switch.c:	{.compatible = "mediatek,sim_switch",},
misc/lis3lv02d/lis3lv02d_spi.c:	{ .compatible = "st,lis302dl-spi" },
misc/lis3lv02d/lis3lv02d_i2c.c:	{ .compatible = "st,lis3lv02d" },
misc/memory_state_time.c:	{ .compatible = "memory-state-time" },
misc/carma/carma-fpga.c:	{ .compatible = "carma,carma-fpga", },
misc/carma/carma-fpga-program.c:	{ .compatible = "carma,fpga-programmer", },
misc/arm-charlcd.c:	{ .compatible = "arm,versatile-lcd", },
misc/bmp085-spi.c:	{ .compatible = "bosch,bmp085", },
misc/ti_dac7512.c:	{ .compatible = "ti,dac7512", },
misc/sram.c:	{ .compatible = "mmio-sram" },
misc/atmel_tclib.c:		.compatible = "atmel,at91rm9200-tcb",
misc/atmel_tclib.c:		.compatible = "atmel,at91sam9x5-tcb",
misc/atmel-ssc.c:		.compatible = "atmel,at91rm9200-ssc",
misc/atmel-ssc.c:		.compatible = "atmel,at91sam9rl-ssc",
misc/atmel-ssc.c:		.compatible = "atmel,at91sam9g45-ssc",
misc/eeprom/at25.c:	{ .compatible = "atmel,at25", },
misc/eeprom/sunxi_sid.c:	{ .compatible = "allwinner,sun4i-a10-sid", .data = (void *)16},
misc/eeprom/sunxi_sid.c:	{ .compatible = "allwinner,sun7i-a20-sid", .data = (void *)512},
misc/bh1780gli.c:	{ .compatible = "rohm,bh1780gli", },
i2c/busses/i2c-octeon.c:		.compatible = "cavium,octeon-3860-twsi",
i2c/busses/i2c-cadence.c:	{ .compatible = "cdns,i2c-r1p10", },
i2c/busses/i2c-omap.c:		.compatible = "ti,omap4-i2c",
i2c/busses/i2c-omap.c:		.compatible = "ti,omap3-i2c",
i2c/busses/i2c-omap.c:		.compatible = "ti,omap2430-i2c",
i2c/busses/i2c-omap.c:		.compatible = "ti,omap2420-i2c",
i2c/busses/i2c-hix5hd2.c:	{ .compatible = "hisilicon,hix5hd2-i2c" },
i2c/busses/i2c-wmt.c:	{ .compatible = "wm,wm8505-i2c" },
i2c/busses/i2c-efm32.c:		.compatible = "energymicro,efm32-i2c",
i2c/busses/i2c-imx.c:	{ .compatible = "fsl,imx1-i2c", .data = &imx1_i2c_hwdata, },
i2c/busses/i2c-imx.c:	{ .compatible = "fsl,imx21-i2c", .data = &imx21_i2c_hwdata, },
i2c/busses/i2c-imx.c:	{ .compatible = "fsl,vf610-i2c", .data = &vf610_i2c_hwdata, },
i2c/busses/i2c-stu300.c:	{ .compatible = "st,ddci2c" },
i2c/busses/i2c-rk3x.c:	{ .compatible = "rockchip,rk3066-i2c", .data = (void *)&soc_data[0] },
i2c/busses/i2c-rk3x.c:	{ .compatible = "rockchip,rk3188-i2c", .data = (void *)&soc_data[1] },
i2c/busses/i2c-rk3x.c:	{ .compatible = "rockchip,rk3288-i2c", .data = (void *)&soc_data[2] },
i2c/busses/i2c-mpc.c:	{.compatible = "mpc5200-i2c", .data = &mpc_i2c_data_52xx, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc5200b-i2c", .data = &mpc_i2c_data_52xx, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc5200-i2c", .data = &mpc_i2c_data_52xx, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc5121-i2c", .data = &mpc_i2c_data_512x, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc8313-i2c", .data = &mpc_i2c_data_8313, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc8543-i2c", .data = &mpc_i2c_data_8543, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl,mpc8544-i2c", .data = &mpc_i2c_data_8544, },
i2c/busses/i2c-mpc.c:	{.compatible = "fsl-i2c", },
i2c/busses/i2c-bcm-kona.c:	{.compatible = "brcm,kona-i2c",},
i2c/busses/i2c-sun6i-p2wi.c:	{ .compatible = "allwinner,sun6i-a31-p2wi" },
i2c/busses/i2c-tegra.c:	{ .compatible = "nvidia,tegra114-i2c", .data = &tegra114_i2c_hw, },
i2c/busses/i2c-tegra.c:	{ .compatible = "nvidia,tegra30-i2c", .data = &tegra30_i2c_hw, },
i2c/busses/i2c-tegra.c:	{ .compatible = "nvidia,tegra20-i2c", .data = &tegra20_i2c_hw, },
i2c/busses/i2c-tegra.c:	{ .compatible = "nvidia,tegra20-i2c-dvc", .data = &tegra20_i2c_hw, },
i2c/busses/i2c-designware-platdrv.c:	{ .compatible = "snps,designware-i2c", },
i2c/busses/i2c-versatile.c:	{ .compatible = "arm,versatile-i2c", },
i2c/busses/i2c-ocores.c:		.compatible = "opencores,i2c-ocores",
i2c/busses/i2c-ocores.c:		.compatible = "aeroflexgaisler,i2cmst",
i2c/busses/i2c-bcm2835.c:	{ .compatible = "brcm,bcm2835-i2c" },
i2c/busses/i2c-axxia.c:	{ .compatible = "lsi,api2c", },
i2c/busses/i2c-qup.c:	{ .compatible = "qcom,i2c-qup-v1.1.1" },
i2c/busses/i2c-qup.c:	{ .compatible = "qcom,i2c-qup-v2.1.1" },
i2c/busses/i2c-qup.c:	{ .compatible = "qcom,i2c-qup-v2.2.1" },
i2c/busses/i2c-cros-ec-tunnel.c:	{ .compatible = "google,cros-ec-i2c-tunnel" },
i2c/busses/i2c-s3c2410.c:	{ .compatible = "samsung,s3c2410-i2c", .data = (void *)0 },
i2c/busses/i2c-s3c2410.c:	{ .compatible = "samsung,s3c2440-i2c", .data = (void *)QUIRK_S3C2440 },
i2c/busses/i2c-s3c2410.c:	{ .compatible = "samsung,s3c2440-hdmiphy-i2c",
i2c/busses/i2c-s3c2410.c:	{ .compatible = "samsung,exynos5440-i2c",
i2c/busses/i2c-s3c2410.c:	{ .compatible = "samsung,exynos5-sata-phy-i2c",
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-rcar", .data = (void *)I2C_RCAR_GEN1 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7778", .data = (void *)I2C_RCAR_GEN1 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7779", .data = (void *)I2C_RCAR_GEN1 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7790", .data = (void *)I2C_RCAR_GEN2 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7791", .data = (void *)I2C_RCAR_GEN2 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7792", .data = (void *)I2C_RCAR_GEN2 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7793", .data = (void *)I2C_RCAR_GEN2 },
i2c/busses/i2c-rcar.c:	{ .compatible = "renesas,i2c-r8a7794", .data = (void *)I2C_RCAR_GEN2 },
i2c/busses/i2c-pnx.c:	{ .compatible = "nxp,pnx-i2c" },
i2c/busses/i2c-davinci.c:	{.compatible = "ti,davinci-i2c", },
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91rm9200-i2c",
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91sam9260-i2c",
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91sam9261-i2c",
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91sam9g20-i2c",
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91sam9g10-i2c",
i2c/busses/i2c-at91.c:		.compatible = "atmel,at91sam9x5-i2c",
i2c/busses/i2c-pxa.c:	{ .compatible = "mrvl,pxa-i2c", .data = (void *)REGS_PXA2XX },
i2c/busses/i2c-pxa.c:	{ .compatible = "mrvl,pwri2c", .data = (void *)REGS_PXA3XX },
i2c/busses/i2c-pxa.c:	{ .compatible = "mrvl,mmp-twsi", .data = (void *)REGS_PXA2XX },
i2c/busses/i2c-st.c:	{ .compatible = "st,comms-ssc-i2c", },
i2c/busses/i2c-st.c:	{ .compatible = "st,comms-ssc4-i2c", },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,rmobile-iic", .data = &default_dt_config },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,iic-r8a7790", .data = &rcar_gen2_dt_config },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,iic-r8a7791", .data = &rcar_gen2_dt_config },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,iic-r8a7792", .data = &rcar_gen2_dt_config },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,iic-r8a7793", .data = &rcar_gen2_dt_config },
i2c/busses/i2c-sh_mobile.c:	{ .compatible = "renesas,iic-r8a7794", .data = &rcar_gen2_dt_config },
i2c/busses/i2c-mtk.c:	{ .compatible = "mediatek,mt6735-i2c", .data = &mt6735_compat },
i2c/busses/i2c-mtk.c:	{ .compatible = "mediatek,mt6797-i2c", .data = &mt6797_compat },
i2c/busses/i2c-mtk.c:	{ .compatible = "mediatek,mt6757-i2c", .data = &mt6757_compat },
i2c/busses/i2c-mtk.c:	{ .compatible = "mediatek,elbrus-i2c", .data = &elbrus_compat },
i2c/busses/i2c-cpm.c:		.compatible = "fsl,cpm1-i2c",
i2c/busses/i2c-cpm.c:		.compatible = "fsl,cpm2-i2c",
i2c/busses/i2c-riic.c:	{ .compatible = "renesas,riic-rz" },
i2c/busses/i2c-cbus-gpio.c:	{ .compatible = "i2c-cbus-gpio", },
i2c/busses/i2c-mt65xx.c:	{ .compatible = "mediatek,mt6577-i2c", .data = &mt6577_compat },
i2c/busses/i2c-mt65xx.c:	{ .compatible = "mediatek,mt6589-i2c", .data = &mt6589_compat },
i2c/busses/i2c-mt65xx.c:	{ .compatible = "mediatek,mt8167-i2c", .data = &mt8167_compat },
i2c/busses/i2c-mt65xx.c:	{ .compatible = "mediatek,mt8173-i2c", .data = &mt8173_compat },
i2c/busses/i2c-sirf.c:	{ .compatible = "sirf,prima2-i2c", },
i2c/busses/i2c-xiic.c:	{ .compatible = "xlnx,xps-iic-2.00.a", },
i2c/busses/i2c-mxs.c:	{ .compatible = "fsl,imx23-i2c", .data = &mxs_i2c_devtype[0], },
i2c/busses/i2c-mxs.c:	{ .compatible = "fsl,imx28-i2c", .data = &mxs_i2c_devtype[1], },
i2c/busses/i2c-gpio.c:	{ .compatible = "i2c-gpio", },
i2c/busses/i2c-exynos5.c:		.compatible = "samsung,exynos5-hsi2c",
i2c/busses/i2c-exynos5.c:		.compatible = "samsung,exynos5250-hsi2c",
i2c/busses/i2c-exynos5.c:		.compatible = "samsung,exynos5260-hsi2c",
i2c/busses/i2c-exynos5.c:		.compatible = "samsung,exynos7-hsi2c",
i2c/busses/i2c-ibm_iic.c:	{ .compatible = "ibm,iic", },
i2c/busses/i2c-mv64xxx.c:	{ .compatible = "allwinner,sun4i-a10-i2c", .data = &mv64xxx_i2c_regs_sun4i},
i2c/busses/i2c-mv64xxx.c:	{ .compatible = "allwinner,sun6i-a31-i2c", .data = &mv64xxx_i2c_regs_sun4i},
i2c/busses/i2c-mv64xxx.c:	{ .compatible = "marvell,mv64xxx-i2c", .data = &mv64xxx_i2c_regs_mv64xxx},
i2c/busses/i2c-mv64xxx.c:	{ .compatible = "marvell,mv78230-i2c", .data = &mv64xxx_i2c_regs_mv64xxx},
i2c/busses/i2c-mv64xxx.c:	{ .compatible = "marvell,mv78230-a0-i2c", .data = &mv64xxx_i2c_regs_mv64xxx},
i2c/muxes/i2c-mux-gpio.c:	{ .compatible = "i2c-mux-gpio", },
i2c/muxes/i2c-mux-pinctrl.c:	{ .compatible = "i2c-mux-pinctrl", },
i2c/muxes/i2c-arb-gpio-challenge.c:	{ .compatible = "i2c-arb-gpio-challenge", },
leds/leds-lp5521.c:	{ .compatible = "national,lp5521", },
leds/leds-syscon.c:	{ .compatible = "syscon", },
leds/leds-lp8501.c:	{ .compatible = "ti,lp8501", },
leds/leds-gpio.c:	{ .compatible = "gpio-leds", },
leds/leds-ns2.c:	{ .compatible = "lacie,ns2-leds", },
leds/leds-lp5523.c:	{ .compatible = "national,lp5523", },
leds/leds-lp5523.c:	{ .compatible = "ti,lp55231", },
leds/leds-tca6507.c:	{ .compatible = "ti,tca6507", },
leds/leds-lp5562.c:	{ .compatible = "ti,lp5562", },
leds/leds-pca963x.c:	{ .compatible = "nxp,pca9632", },
leds/leds-pca963x.c:	{ .compatible = "nxp,pca9633", },
leds/leds-pca963x.c:	{ .compatible = "nxp,pca9634", },
leds/leds-pca963x.c:	{ .compatible = "nxp,pca9635", },
leds/leds-pwm.c:	{ .compatible = "pwm-leds", },
cpuidle/cpuidle-arm64.c:	{ .compatible = "arm,idle-state",
cpuidle/cpuidle-mt6580.c:	{ .compatible = "arm,idle-state" },
cpuidle/cpuidle-big_little.c:	{ .compatible = "arm,idle-state",
cpuidle/cpuidle-big_little.c:	{ .compatible = "arm,vexpress,v2p-ca15_a7" },
cpuidle/cpuidle-big_little.c:	{ .compatible = "samsung,exynos5420" },
cpuidle/cpuidle-big_little.c:	{ .compatible = "samsung,exynos5800" },
cpuidle/cpuidle-mt67xx_v2.c:	{ .compatible = "arm,idle-state" },
cpuidle/cpuidle-mt81xx.c:	{ .compatible = "arm,idle-state" },
cpuidle/cpuidle-mt6570.c:	{ .compatible = "arm,idle-state" },
hwmon/ntc_thermistor.c:	{ .compatible = "murata,ncp15wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "murata,ncp18wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "murata,ncp21wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "murata,ncp03wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "murata,ncp15wl333",
hwmon/ntc_thermistor.c:	{ .compatible = "epcos,b57330v2103",
hwmon/ntc_thermistor.c:	{ .compatible = "ntc,ncp15wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "ntc,ncp18wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "ntc,ncp21wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "ntc,ncp03wb473",
hwmon/ntc_thermistor.c:	{ .compatible = "ntc,ncp15wl333",
hwmon/ultra45_env.c:		.compatible = "SUNW,ebus-pic16f747-env",
hwmon/pwm-fan.c:	{ .compatible = "pwm-fan", },
hwmon/abx500.c:	{ .compatible = "stericsson,abx500-temp" },
hwmon/gpio-fan.c:	{ .compatible = "gpio-fan", },
hwmon/vexpress.c:		.compatible = "arm,vexpress-volt",
hwmon/vexpress.c:		.compatible = "arm,vexpress-amp",
hwmon/vexpress.c:		.compatible = "arm,vexpress-temp",
hwmon/vexpress.c:		.compatible = "arm,vexpress-power",
hwmon/vexpress.c:		.compatible = "arm,vexpress-energy",
hwmon/iio_hwmon.c:	{ .compatible = "iio-hwmon", },
hwmon/g762.c:	{ .compatible = "gmt,g762" },
hwmon/g762.c:	{ .compatible = "gmt,g763" },
pwm/pwm-imx.c:	{ .compatible = "fsl,imx1-pwm", .data = &imx_pwm_data_v1, },
pwm/pwm-imx.c:	{ .compatible = "fsl,imx27-pwm", .data = &imx_pwm_data_v2, },
pwm/pwm-vt8500.c:	{ .compatible = "via,vt8500-pwm", },
pwm/pwm-lpc32xx.c:	{ .compatible = "nxp,lpc3220-pwm", },
pwm/pwm-bcm-kona.c:	{ .compatible = "brcm,kona-pwm" },
pwm/pwm-mxs.c:	{ .compatible = "fsl,imx23-pwm", },
pwm/pwm-pxa.c:	{ .compatible = "marvell,pxa250-pwm", .data = &pwm_id_table[0]},
pwm/pwm-pxa.c:	{ .compatible = "marvell,pxa270-pwm", .data = &pwm_id_table[0]},
pwm/pwm-pxa.c:	{ .compatible = "marvell,pxa168-pwm", .data = &pwm_id_table[0]},
pwm/pwm-pxa.c:	{ .compatible = "marvell,pxa910-pwm", .data = &pwm_id_table[0]},
pwm/pwm-samsung.c:	{ .compatible = "samsung,s3c2410-pwm", .data = &s3c24xx_variant },
pwm/pwm-samsung.c:	{ .compatible = "samsung,s3c6400-pwm", .data = &s3c64xx_variant },
pwm/pwm-samsung.c:	{ .compatible = "samsung,s5p6440-pwm", .data = &s5p64x0_variant },
pwm/pwm-samsung.c:	{ .compatible = "samsung,s5pc100-pwm", .data = &s5pc100_variant },
pwm/pwm-samsung.c:	{ .compatible = "samsung,exynos4210-pwm", .data = &s5p64x0_variant },
pwm/pwm-mtk-disp.c:	{ .compatible = "mediatek,mt8173-disp-pwm", .data = &mt8173_pwm_data},
pwm/pwm-mtk-disp.c:	{ .compatible = "mediatek,mt6595-disp-pwm", .data = &mt8173_pwm_data},
pwm/pwm-mtk-disp.c:	{ .compatible = "mediatek,mt2701-disp-bls", .data = &mt2701_pwm_data},
